anode_ocv_table_start
4=col
0x4de289d0=crc
0.50451212136028878, 0.51048734124518846, 0.51646256113008826
0.52243778101498795, 0.52841300089988785, 0.53438822078478765
0.54036344066968744, 0.54633866055458757, 0.51157992583651835
0.47821805556855440, 0.44915378764142322, 0.42438712205512463
0.40391805880965864, 0.39179967306877544, 0.37941809866958121
0.36977045818194876, 0.36452622947003938, 0.36435889296915375
0.36752031820383313, 0.36995148194566252, 0.36991340725548533
0.36845375100481864, 0.36606928883775941, 0.36227866637742034
0.35778320830869115, 0.35319444745776069, 0.34888022200496566
0.34464556809071523, 0.34058911204056264, 0.33681347833707298
0.33350036751114809, 0.33043125032716220, 0.32760966569100575
0.32517010469109248, 0.32340014024060754, 0.32232991850329723
0.32184140240483577, 0.32188562308939267, 0.32241447486011909
0.32320228529969969, 0.32415294861681759, 0.32533225936388205
0.32681900621245519, 0.32849392791604809, 0.33027574491694672
0.33217086091501918, 0.33403217178910327, 0.33591463774068825
0.33775240106987203, 0.33974011499447604, 0.34179872764601021
0.34421015637116253, 0.34682235608181772, 0.34957362057312807
0.35220215543490146, 0.35464378602461111, 0.35666768775732205
0.35859568082501692, 0.36104076693406434, 0.36376167730947384
0.36639413115347885, 0.36829052986390148, 0.36831261403213822
0.36537631347935312, 0.35959639649349340, 0.35302225266865345
0.34682194164010094, 0.34266708843322852, 0.34126171633887153
0.34244084495988947, 0.34496480311198069, 0.34817324751882561
0.35162749819974665, 0.35522448864253375, 0.35917527521056380
0.36313451781715811, 0.36728602598089893, 0.37154685345113264
0.37599645838481338, 0.38020208778086839, 0.38499016522242180
0.38894248728932113, 0.39105322440363111, 0.39213903189080507
0.39336995017633686, 0.39569934239562610, 0.39980381538068971
0.40622532491653418, 0.41433071621850476, 0.42220501642567693
0.43017141063238667, 0.43837801697511258, 0.44689770524598255
0.45571360267864885, 0.46457386245923454, 0.47337047159102996
0.48221291591621335, 0.49093689810940710, 0.49966623144791456
0.50838054437730629, 0.51715859416607357, 0.52591470967451992
0.53467082518296605, 0.54342694069141240, 0.55218305619985852
0.56093917170830498, 0.56969528721675144, 0.57845140272519768
0.58720751823364425, 0.51723639606406313, 0.47435225666366776
0.43761571161995527, 0.40702676093292539, 0.38258540460257823
0.36959570012741810, 0.35648469221796908, 0.34731527424445696
0.34405332671958144, 0.34690117988548241, 0.35344316505748191
0.35828235754748622, 0.36018876775854441, 0.35989872595762629
0.35784738611205608, 0.35448676072658292, 0.35034426692340359
0.34653251713499217, 0.34310022168077869, 0.33969684904896602
0.33638722461376991, 0.33346260656193222, 0.33082148622245588
0.32847296563794032, 0.32665882107847138, 0.32530767098590235
0.32438985381993701, 0.32350925985278822, 0.32279730681931251
0.32236739220705712, 0.32213533813936690, 0.32231060545100165
0.32237063558278811, 0.32309361861388786, 0.32460889954216532
0.32673176258869702, 0.32920211000828359, 0.33177071853297357
0.33426764860183344, 0.33631023361914503, 0.33819081327777767
0.34021614968048675, 0.34225928148395740, 0.34420755223031463
0.34552012901044615, 0.34828052590389980, 0.35203609456265395
0.35627416794633576, 0.36044262913229769, 0.36422822394624299
0.36692414678977686, 0.36782905740264304, 0.36890044834381353
0.36902626045140846, 0.36738733682898478, 0.36356381949539968
0.35795247999398677, 0.35160186693048207, 0.34589046459689954
0.34180197165954918, 0.33984277881072639, 0.33944870441775576
0.33841689198225022, 0.33988478336996203, 0.34361176492614198
0.34901388598686633, 0.35530513371392619, 0.36134017319384765
0.36741627184365167, 0.37199331893264748, 0.37713473846107209
0.38275958728360843, 0.38808862516744497, 0.39274708624801136
0.39631713805257235, 0.40076737510445193, 0.40380368829057206
0.40510218660878083, 0.40543092737407765, 0.40641708440503060
0.40876754153597467, 0.41374768330701922, 0.42166037576781612
0.43122712992772205, 0.44106238124901392, 0.45110504239663496
0.46150822484562060, 0.47192450884406473, 0.48246324369627597
0.49284189594741845, 0.50326324863484073, 0.51369856884606069
0.52401529088991095, 0.53442043115043236, 0.54481430628088456
0.55520818141133688, 0.56560205654178919, 0.57599593167224117
0.58638980680269348, 0.59678368193314568, 0.60717755706359811
0.51331492438382553, 0.47279905625474694, 0.43832655222661043
0.40989741229941584, 0.38751163647316300, 0.37697800023573008
0.36573455757761519, 0.35806488168803419, 0.35603699197999333
0.36058359752656999, 0.36883963976393608, 0.37629131886087025
0.38077195785181189, 0.38288400599804640, 0.38277961646024089
0.38074958972881373, 0.37660906315611892, 0.37206604403901350
0.36863811914542982, 0.36508910481743151, 0.36218961003779104
0.36011515568741537, 0.35864681548953664, 0.35704840815161615
0.35567773251282964, 0.35434113816962248, 0.35244867856307516
0.35008095256888155, 0.34812858524721074, 0.34629380292852691
0.34477530464711287, 0.34326813820983937, 0.34195370702506583
0.34095007487639278, 0.34036340869646892, 0.34007830904697967
0.33978771243720612, 0.33966100609335131, 0.33946076164262884
0.33936977037064125, 0.33923166741661304, 0.33888326172456806
0.33860915473730135, 0.33836558499074920, 0.33830949492710261
0.33807463876431643, 0.33778164192787680, 0.33726063572300075
0.33632700736976207, 0.33515345980855260, 0.33402684563167734
0.33267314398267323, 0.33028595674136701, 0.32668711942867135
0.32051550848384336, 0.31610551066664533, 0.31743237329343743
0.32313010585320717, 0.33067611103178574, 0.33737089376566032
0.34066460649536312, 0.33862773466872248, 0.33511580401927216
0.33250029567525602, 0.33088143553610350, 0.33042563445487816
0.33194478680124212, 0.33496049485340246, 0.33930854318277354
0.34446887164323303, 0.34957771321878683, 0.35368841094474590
0.35782737376324431, 0.36701268815486687, 0.36643329860018314
0.35729994513226532, 0.34374668061343888, 0.32999356493767390
0.32028418696428512, 0.31893317729627263, 0.32979411992169816
0.34246173044889527, 0.35402418859348783, 0.36653301398707355
0.37942228968245556, 0.39244027996214698, 0.40536168072274026
0.41794971835411954, 0.43020459455380400, 0.44273480169577800
0.45541698082020982, 0.46801504259637178, 0.48061310437253302
0.49321116614869498, 0.50580922792485672, 0.51840728970101846
0.53100535147718009, 0.54360341325334183, 0.55620147502950368
0.56879953680566542, 0.58139759858182749
weight_table_end
origin_ocv_table_start
4=col
0x2dee8b24=crc
3.0260624999999997, 3.3156358396007626, 3.4427566835426830
3.5270206000961970, 3.5897799647298840, 3.6390739472946874
3.6772234517142421, 3.6946964646002782, 3.6989293109020047
3.7015223374276580, 3.7038962800824553, 3.7066546137190444
3.7101558966751469, 3.7159037825830743, 3.7245547404297370
3.7322441389641026, 3.7389426486280324, 3.7454767748368600
3.7523141063223986, 3.7583634371075809, 3.7634000877665836
3.7682581286326466, 3.7734156329166253, 3.7788153198619594
3.7837971686505596, 3.7879932925568855, 3.7916600911590401
3.7949693260553823, 3.7981052462461591, 3.8011434350771225
3.8042181904860790, 3.8073988120605797, 3.8106975895403448
3.8141072341243265, 3.8176186021923839, 3.8213075906891767
3.8251377028578006, 3.8291353352792892, 3.8333212661288578
3.8376265184119220, 3.8420963732175486, 3.8468040519685913
3.8516590557187702, 3.8566343968972312, 3.8618469066691277
3.8673332155222191, 3.8729354012594595, 3.8787572599271614
3.8848852584921993, 3.8912336921910273, 3.8978125697715633
3.9047604140971823, 3.9122233014481438, 3.9201881919152406
3.9290276093260452, 3.9390142274494018, 3.9506832094819386
3.9639934903251519, 3.9764219718604110, 3.9870669503715042
3.9965975330711614, 4.0063006175230020, 4.0162502352719915
4.0263735915902679, 4.0366524330885651, 4.0470764466183278
4.0574716741353418, 4.0674371160237532, 4.0769538675099781
4.0870135838831141, 4.0973894378273954, 4.1079767337136275
4.1187130147611812, 4.1296218357043566, 4.1406217104937477
4.1517099560743018, 4.1629221944830528, 4.1742868443522170
4.1856835398401389, 4.1972678322195192, 4.2088421887192480
4.2205421017633791, 4.2322896605009488, 4.2440768405121814
4.2558974966292729, 4.2677175553477609, 4.2795109363135673
4.2912035652184679, 4.3028632568336098, 4.3143044639469261
4.3256447588317579, 4.3367292539297138, 4.3476012921669316
4.3581937220366376, 4.3685191453995236, 4.3788125875443011
4.3891479299248495, 4.3997672925221716, 4.4112098010136283
4.4244866600928079, 4.4445093333333325, 3.0216411666666665
3.3092161144780903, 3.4367087519489972, 3.5211210485025575
3.5839162166359722, 3.6332309347819218, 3.6721774074187388
3.6926599375103404, 3.6969841268810359, 3.6993908196910801
3.7015721720435693, 3.7038872963826606, 3.7069008771135734
3.7119617219447929, 3.7203281434015190, 3.7280138070294755
3.7347101525478741, 3.7414425679955445, 3.7483977867626295
3.7546764623917959, 3.7599497334484546, 3.7651986883625743
3.7707367450804106, 3.7762794248981848, 3.7813635672501129
3.7860091868164347, 3.7906692577915533, 3.7948939864479541
3.7988472814309309, 3.8026316462534027, 3.8064410405415163
3.8101808494797127, 3.8138704152121510, 3.8176041014584405
3.8213793077954459, 3.8252736404922421, 3.8292891493359580
3.8334293705626905, 3.8377215803992804, 3.8421537866294027
3.8468060029358924, 3.8515652710768022, 3.8565134543421631
3.8616334826661678, 3.8669229643989529, 3.8724099855147784
3.8781304048008285, 3.8840774464736483, 3.8902115762388441
3.8966647027238763, 3.9033674829055989, 3.9104622011599375
3.9180070355978676, 3.9261353865696100, 3.9351708865839110
3.9454572930658096, 3.9578230258579894, 3.9718341792251639
3.9850373177921234, 3.9963568210078146, 4.0065457643786218
4.0162124078519259, 4.0258673582718432, 4.0357165758366058
4.0456207987845225, 4.0555720639343109, 4.0654701518996950
4.0755404093759431, 4.0857685686167846, 4.0962032935979682
4.1068323755636547, 4.1176447570431138, 4.1285020988661181
4.1395567129499566, 4.1507430209484371, 4.1619559094222431
4.1733565122044753, 4.1848015434170982, 4.1964186746905279
4.2080676782569748, 4.2197454385801363, 4.2315247074295428
4.2433778607516679, 4.2551455912458005, 4.2668803596510250
4.2786152310177314, 4.2902892652510323, 4.3018120253618930
4.3131874129355250, 4.3243253641425534, 4.3352194402859157
4.3459090211122584, 4.3562672605261596, 4.3663423398872592
4.3762881397570910, 4.3860893152013309, 4.3958690477328437
4.4059170459834043, 4.4166477985998389, 4.4289045620308123
4.4463045000000001, 3.0200962499999999, 3.3015873614814923
3.4294436237852137, 3.5142762930111076, 3.5773795545850744
3.6270240955203459, 3.6664962275702733, 3.6892654687639777
3.6941122782158935, 3.6966926574713241, 3.6988205640369056
3.7011389796606462, 3.7040041939602832, 3.7087349407011665
3.7170518313889449, 3.7248453702242239, 3.7315626671991571
3.7385149495273762, 3.7455317450234382, 3.7516991131993356
3.7572382575091643, 3.7628404915921432, 3.7685872513703114
3.7739664455993980, 3.7788250139325550, 3.7836870957765258
3.7887275404182530, 3.7936081000841311, 3.7981333859398423
3.8028478742339527, 3.8073736744335900, 3.8114636806107360
3.8153169290002551, 3.8190558315644827, 3.8228816514525805
3.8267474571578379, 3.8307534372928109, 3.8349068884825814
3.8392480739395172, 3.8436413627148687, 3.8482655596369497
3.8530301108813019, 3.8579491474183367, 3.8631108152139033
3.8684394543323508, 3.8739122952201637, 3.8796562172198605
3.8856795163849811, 3.8918609791095937, 3.8983425180387106
3.9051683089108691, 3.9122754504403936, 3.9199616336375955
3.9283347736514043, 3.9376957584668579, 3.9487191621407018
3.9619197316654424, 3.9756653446739101, 3.9878423215130860
3.9983617617495906, 4.0080438167181782, 4.0174305170989708
4.0268125768142298, 4.0362354440738155, 4.0458305499768574
4.0555309116291944, 4.0653771160727290, 4.0753340937111311
4.0855360276073434, 4.0958682807887854, 4.1063945221185820
4.1170120375775809, 4.1277958118188884, 4.1387314077353423
4.1497069728599341, 4.1608325781812256, 4.1720137624671469
4.1834323275773517, 4.1948248324071802, 4.2063054797205854
4.2178039991587530, 4.2294526163731812, 4.2411081409369427
4.2526843236432539, 4.2643098561624901, 4.2759200598022531
4.2874100544797873, 4.2987646202757226, 4.3100482917683243
4.3210400195755572, 4.3317882895385029, 4.3423611612165649
4.3526517831404075, 4.3627791003619780, 4.3726200629259528
4.3825874456690155, 4.3926507989081607, 4.4031695858314066
4.4147688418372937, 4.4283958841792970, 4.4471782500000003
3.0190511666666668, 3.2902842133003509, 3.4176260888509167
3.5026756436969912, 3.5660903868190279, 3.6160247075171341
3.6559167166010411, 3.6809745822453670, 3.6872134097562697
3.6901788089177359, 3.6925582480623995, 3.6950464231346820
3.6980711715858319, 3.7022208473628115, 3.7095018433523954
3.7177519136592907, 3.7250476500355689, 3.7317528175755892
3.7383391424801915, 3.7446350487797155, 3.7509622583259561
3.7571692016808007, 3.7627773732834431, 3.7673089707979250
3.7720258502933652, 3.7772376993245902, 3.7828706279097677
3.7882984248008462, 3.7930805955038829, 3.7981891671819947
3.8039458177267167, 3.8093605112504108, 3.8140660482366591
3.8184475162714331, 3.8227678258902196, 3.8271139873988198
3.8315306829837703, 3.8361507348171990, 3.8408419351245406
3.8457709083955582, 3.8507878858470121, 3.8560758769889034
3.8615628631935066, 3.8671513953347265, 3.8730242079737760
3.8791147667376573, 3.8854355351965446, 3.8919585864758068
3.8988358649485204, 3.9060021575585857, 3.9135827552106224
3.9215965301576361, 3.9304430649038640, 3.9402756849555409
3.9515268463618423, 3.9631079682993779, 3.9732842520600098
3.9833003340130211, 3.9943896902917206, 4.0066198854245334
4.0185430675136073, 4.0295199403176643, 4.0399435052515313
4.0502089418873295, 4.0604782126216019, 4.0707907587527279
4.0812251740960113, 4.0917614127736472, 4.1024523853863304
4.1132792289398443, 4.1242214608124455, 4.1353173300492116
4.1464661601294752, 4.1577680390452132, 4.1691182132386571
4.1806403474440925, 4.1921538309478850, 4.2037345490312470
4.2153579191198256, 4.2270174090803581, 4.2386377983860770
4.2502409552765927, 4.2617808008745497, 4.2731665085637554
4.2844485654244879, 4.2955270772718919, 4.3064050812677959
4.3170929610363489, 4.3274929846172361, 4.3375945490647929
4.3474386205178668, 4.3569972898775617, 4.3662975995468001
4.3753243329131477, 4.3841258151532854, 4.3929571676964221
4.4017843380017707, 4.4109124784605092, 4.4206457085154032
4.4319552657815668, 4.4472293333333335
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x4acf4267=crc
4.6, 45.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 15.5, 15.0, 14.0, 15.0
max_limit_list_table_end
min_limit_list_table_start
12=col
0xaf9cb9=crc
2.9, 15.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -15.5, 1.0, 1.0, 1.0
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x19db59d2=crc
4.35, 4.40, 4.50, 4.50
max_voltage_table_end
controller_parameters_table_start
4=col
0x91490129=crc
3.0, 3.0, 3.0, 3.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
